0.0,27.55,26.87,26.87,27.55,27.21,27.55,27.26666666666667,16.7843831411114,99.99226170474263
0.5,27.88,26.87,26.87,28.22,27.21,27.21,27.37666666666667,18.37322566994469,99.99035767395594
1.01,28.56,27.21,26.87,27.88,27.21,27.55,27.546666666666667,19.749241819452987,99.65980542970827
1.51,29.24,26.87,27.21,27.88,27.21,27.55,27.66,20.935855546535038,99.59701976299003
2.02,29.91,26.87,27.55,28.22,27.21,27.88,27.939999999999998,21.98647721455478,99.9787565982405
2.52,30.59,26.54,27.88,28.22,27.21,28.22,28.11,22.905005632371562,99.97103844847497
3.03,31.27,27.21,28.22,28.56,27.21,28.56,28.505,23.745004787515825,99.94299217395263
3.53,32.29,26.87,28.56,28.9,27.21,28.9,28.788333333333338,24.501504069388453,99.90774997637956
4.04,32.98,26.87,28.9,29.24,27.21,29.24,29.073333333333334,25.187278458980185,99.83739919733222
4.54,33.66,26.87,29.24,29.24,27.21,29.57,29.298333333333332,25.803936690133156,99.75212028940804
5.04,34.34,27.21,29.57,29.57,27.21,30.25,29.691666666666666,26.38709618661318,99.45679941557499
5.55,35.03,26.87,30.25,29.91,27.21,30.25,29.92,26.917031758621203,99.12145436251402
6.05,35.72,26.87,30.59,30.25,27.21,30.93,30.26166666666667,27.41872699482802,98.32231036434395
6.56,36.4,26.54,31.27,30.59,26.87,31.27,30.49,27.87941794560382,97.38098668456028
7.07,37.44,26.87,31.61,30.93,27.21,31.95,31.001666666666665,28.347755253763243,93.41136403332958
7.57,37.78,26.87,31.95,31.27,27.21,32.29,31.228333333333335,28.779841965698754,90.00247853090089
8.08,38.48,26.87,32.29,31.95,26.87,32.63,31.514999999999997,29.190115670843937,83.1551990086894
8.58,38.48,26.87,32.63,31.95,27.21,32.98,31.686666666666664,29.564598320217346,77.29422593967394
9.08,39.17,26.54,32.98,32.29,26.87,33.32,31.861666666666665,29.909158572184744,66.96641970777759
9.59,39.51,26.54,33.32,32.63,26.87,33.66,32.08833333333333,30.23603478635703,56.29967770624012
10.09,40.21,26.54,33.32,32.98,27.21,34.0,32.376666666666665,30.557129568403475,42.00665998114952
10.6,40.21,26.54,34.0,32.98,27.21,34.34,32.54666666666667,30.855560133142955,33.999122244179944
11.1,40.56,26.87,34.0,33.32,27.21,34.34,32.71666666666667,31.134726113171507,26.779606543241467
11.6,40.21,26.87,34.34,33.66,26.54,35.03,32.775,31.380767196195777,23.029137721584252
12.11,40.56,26.54,34.69,34.0,26.87,35.03,32.94833333333333,31.615902116766406,16.64729483460723
12.61,40.21,26.87,34.34,34.0,26.87,35.03,32.88666666666667,31.806516799251444,50.42227665439475
13.12,40.21,26.87,34.69,34.0,26.87,35.37,33.001666666666665,31.985789279363726,41.65342035783748
13.62,40.21,26.54,34.69,34.34,27.21,35.37,33.06,32.14692088745917,35.254264626768055
14.12,40.21,26.87,35.03,34.34,27.21,35.37,33.17166666666667,32.30063275434029,28.391666290041734
14.63,40.56,27.21,34.69,34.69,26.87,35.37,33.23166666666667,32.440287841189246,36.269405825596
15.13,40.56,26.87,35.03,34.69,26.87,35.72,33.29,32.567744665010856,30.058543272021794
15.64,40.21,26.87,35.03,34.69,26.87,35.72,33.23166666666667,32.66733296525923,25.45558617269223
